warning: `Squaring-The-Square` (bin "Squaring-The-Square") generated 51 warnings (run `cargo fix --bin "Squaring-The-Square"` to apply 32 suggestions)
    Finished release [optimized] target(s) in 0.02s
     Running `target/release/Squaring-The-Square`
Work units: 649
62 queueempty 1105
63 start 1105
62 end 1116
Work units: 671
63 queueempty 1171
64 start 1171
63 end 1183
Work units: 713
64 queueempty 1253
65 start 1253
64 end 1266
Work units: 736
65 queueempty 1345
66 start 1345
65 end 1357
Work units: 780
66 queueempty 1454
67 start 1454
66 end 1466
Work units: 804
67 queueempty 1576
68 start 1576
67 end 1589
Work units: 850
68 queueempty 1739
69 start 1739
68 end 1751
Work units: 875
69 queueempty 1920
70 start 1920
69 end 1933
Work units: 923
70 queueempty 2134
71 start 2134
70 end 2144
Work units: 949
71 queueempty 2390
72 start 2390
71 end 2403
Work units: 999
72 queueempty 2734
73 start 2734
Work units: 1026
72 end 3094
73 queueempty 3119
74 start 3119
73 end 3131
Work units: 1078
74 queueempty 3571
75 start 3571
Work units: 1106
74 end 3865
75 queueempty 4140
76 start 4140
Work units: 1160
75 end 4641
76 queueempty 4857
77 start 4857
Work units: 1189
77 queueempty 5589
78 start 5589
Work units: 1245
77 end 6221
76 end 6403
78 queueempty 6539
79 start 6539
Work units: 1275
78 end 7468
79 queueempty 7626
80 start 7626
Work units: 1333
79 end 8267
80 queueempty 9103
81 start 9103
Work units: 1364
80 end 10318
81 queueempty 10752
82 start 10752
Work units: 1424
81 end 11701
82 queueempty 12604
83 start 12604
Work units: 1456
82 end 13741
83 queueempty 14844
84 start 14844
Work units: 1518
83 end 15784
84 queueempty 18081
85 start 18082
Work units: 1551
85 queueempty 21467
86 start 21467
Work units: 1615
84 end 21911
85 end 22633
86 queueempty 25416
87 start 25416
Work units: 1649
86 end 27169
87 queueempty 30306
88 start 30306
Work units: 1715
87 end 31608
88 queueempty 36811
89 start 36812
Work units: 1750
88 end 40135
89 queueempty 43509
90 start 43509
Work units: 1818
89 end 45045
90 queueempty 52038
91 start 52038
Work units: 1854
90 end 54624
91 queueempty 61439
92 start 61439
Work units: 1924
91 end 63562
92 queueempty 74694
93 start 74694
Work units: 1961
92 end 86150
93 queueempty 89449
94 start 89449
Work units: 2033
93 end 92493
94 queueempty 105934
95 start 105935
Work units: 2071
94 end 108918
95 queueempty 125557
96 start 125557
Work units: 2145
95 end 129314
96 queueempty 152030
97 start 152030
Work units: 2184
96 end 158310
97 queueempty 178878
98 start 178878
Work units: 2260
97 end 182943
98 queueempty 210396
99 start 210396
Work units: 2300
98 end 215600
99 queueempty 249172
100 start 249172
Work units: 2378
99 end 255250
100 queueempty 301139
101 start 301139
Work units: 2419
100 end 330129
101 queueempty 353621
102 start 353621
Work units: 2499
101 end 360870
102 queueempty 418505
103 start 418505
Work units: 2541
102 end 427657
103 queueempty 491096
104 start 491096
Work units: 2623
103 end 500706
104 queueempty 594508
105 start 594508
Work units: 2666
104 end 635351
105 queueempty 704402
106 start 704402
Work units: 2750
105 end 716942
106 queueempty 822280
107 start 822280
Work units: 2794
106 end 836066
107 queueempty 959827
108 start 959827
Work units: 2880
107 end 972090
108 queueempty 1156208
109 start 1156208
Work units: 2925
108 end 1237626
109 queueempty 1348680
110 start 1348680
Work units: 3013
109 end 1365446
110 queueempty 1577288
111 start 1577288
Work units: 3059
110 end 1597214
111 queueempty 1852537
112 start 1852537
Work units: 3149
111 end 1873090
112 queueempty 2216584
113 start 2216584
Work units: 3196
112 end 2253985
113 queueempty 2577210
114 start 2577210
Work units: 3288
113 end 2603659
114 queueempty 3014416
115 start 3014416
Work units: 3336
114 end 3066088
115 queueempty 3519837
116 start 3519837
Work units: 3430
115 end 3557843
116 queueempty 4224052
117 start 4224052
Work units: 3479
116 end 4471260
117 queueempty 4941231
118 start 4941231
Work units: 3575
117 end 4985832
118 queueempty 5731311
119 start 5731311
Work units: 3625
118 end 5811704
119 queueempty 6657958
120 start 6657958
Work units: 3723
119 end 6708913
120 queueempty 8011170
121 start 8011170
Work units: 3774
120 end 8095664
121 queueempty 9283327
122 start 9283327
Work units: 3874
121 end 9350474
122 queueempty 10755452
123 start 10755452
Work units: 3926
122 end 10867556
123 queueempty 12540371
124 start 12540371
Work units: 4028
123 end 12621826
124 queueempty 14933001
125 start 14933001
Work units: 4081
124 end 15650405
125 queueempty 17294005
126 start 17294005
Work units: 4185
125 end 17464848
126 queueempty 20061980
127 start 20061980
Work units: 4239
126 end 20221371
127 queueempty 23206536
128 start 23206536
Work units: 4345
127 end 23318944
